# Arduino DAQ Data,
# Date: 2026-01-23 16:15:28,
# Device: Arduino Uno,
# Port: /dev/cu.usbmodem1101,
# Baud Rate: 115200,
# Requested Sample Rate: 500.0 Hz,
# Effective Sample Rate: 500.00 Hz,
# Duration: 30.0 s,
# Number of Samples: 786,
# ADC Reference Voltage: 5.0 V,
# ADC Max Value: 1023,
# Channels: ch0_V,
#,
time_s,ch0_V
0,3.450635386
0.002,3.460410557
0.004,3.465298143
0.006,3.455522972
0.008,3.455522972
0.01,3.460410557
0.012004,3.470185728
0.014,3.455522972
0.016004,3.450635386
0.018004,3.455522972
0.02,3.470185728
0.022,3.465298143
0.024,3.450635386
0.026,3.450635386
0.028,3.465298143
0.03,3.465298143
0.032,3.455522972
0.034,3.450635386
0.036,3.470185728
0.038,3.465298143
0.04,3.455522972
0.042,3.450635386
0.044,3.465298143
0.046,3.470185728
0.048,3.460410557
0.05,3.450635386
0.052,3.460410557
0.054,3.465298143
0.056,3.460410557
0.058,3.450635386
0.06,3.460410557
0.062,3.470185728
0.064,3.460410557
0.066,3.450635386
0.068,3.455522972
0.07,3.470185728
0.072,3.460410557
0.074,3.455522972
0.076,3.450635386
0.078,3.470185728
0.08,3.460410557
0.082,3.455522972
0.084,3.450635386
0.086,3.470185728
0.088,3.465298143
0.09,3.455522972
0.092,3.450635386
0.094,3.465298143
0.096,3.465298143
0.098,3.460410557
0.1,3.455522972
0.102,3.460410557
0.104,3.465298143
0.106,3.455522972
0.108,3.455522972
0.11,3.460410557
0.112,3.470185728
0.114004,3.460410557
0.116,3.450635386
0.118,3.455522972
0.12,3.470185728
0.122,3.465298143
0.124,3.455522972
0.126,3.455522972
0.128,3.470185728
0.13,3.465298143
0.132,3.455522972
0.134,3.455522972
0.136,3.470185728
0.138004,3.465298143
0.140004,3.455522972
0.142,3.450635386
0.144004,3.465298143
0.146004,3.470185728
0.148,3.460410557
0.15,3.450635386
0.152,3.460410557
0.154,3.465298143
0.156,3.460410557
0.158,3.450635386
0.16,3.460410557
0.162,3.470185728
0.164,3.460410557
0.166,3.450635386
0.168,3.455522972
0.17,3.470185728
0.172,3.460410557
0.174,3.455522972
0.176,3.455522972
0.178,3.470185728
0.18,3.460410557
0.182,3.455522972
0.184,3.455522972
0.186,3.470185728
0.188004,3.465298143
0.190004,3.455522972
0.192,3.450635386
0.194,3.465298143
0.196,3.470185728
0.198,3.460410557
0.2,3.455522972
0.202,3.460410557
0.204,3.470185728
0.206,3.455522972
0.208,3.450635386
0.21,3.460410557
0.212,3.475073314
0.214,3.460410557
0.216,3.450635386
0.218,3.455522972
0.22,3.470185728
0.222,3.465298143
0.224,3.455522972
0.226,3.455522972
0.228,3.470185728
0.23,3.465298143
0.232,3.450635386
0.234,3.455522972
0.236,3.470185728
0.238,3.470185728
0.24,3.460410557
0.242,3.450635386
0.244,3.465298143
0.246,3.470185728
0.248,3.460410557
0.25,3.450635386
0.252,3.465298143
0.254,3.465298143
0.256,3.455522972
0.258,3.455522972
0.26,3.460410557
0.262,3.470185728
0.264,3.465298143
0.266,3.455522972
0.268,3.455522972
0.27,3.470185728
0.272,3.465298143
0.274,3.460410557
0.276,3.455522972
0.278,3.475073314
0.28,3.465298143
0.282,3.455522972
0.284,3.450635386
0.286,3.470185728
0.288,3.470185728
0.29,3.460410557
0.292,3.450635386
0.294,3.465298143
0.296,3.465298143
0.298,3.460410557
0.3,3.455522972
0.302,3.465298143
0.304,3.470185728
0.306,3.455522972
0.308,3.450635386
0.31,3.460410557
0.312,3.470185728
0.314,3.460410557
0.316,3.455522972
0.318,3.455522972
0.32,3.465298143
0.322,3.460410557
0.324,3.455522972
0.326,3.455522972
0.328,3.470185728
0.33,3.465298143
0.332,3.455522972
0.334,3.450635386
0.336,3.470185728
0.338,3.465298143
0.34,3.455522972
0.342,3.450635386
0.344,3.465298143
0.346,3.465298143
0.348,3.450635386
0.35,3.455522972
0.352,3.465298143
0.354,3.470185728
0.356,3.455522972
0.358,3.450635386
0.36,3.460410557
0.362,3.470185728
0.364,3.460410557
0.366,3.455522972
0.368,3.460410557
0.37,3.465298143
0.372,3.460410557
0.374,3.455522972
0.376,3.455522972
0.378,3.475073314
0.38,3.465298143
0.382,3.455522972
0.384,3.455522972
0.386,3.470185728
0.388,3.470185728
0.39,3.460410557
0.392,3.450635386
0.394,3.465298143
0.396,3.465298143
0.398,3.460410557
0.4,3.450635386
0.402,3.465298143
0.404,3.470185728
0.406,3.455522972
0.408,3.450635386
0.41,3.460410557
0.412,3.470185728
0.414,3.460410557
0.416,3.455522972
0.418,3.455522972
0.42,3.470185728
0.422,3.465298143
0.424,3.455522972
0.426,3.455522972
0.428,3.470185728
0.43,3.465298143
0.432,3.455522972
0.434,3.455522972
0.436,3.470185728
0.438,3.470185728
0.44,3.455522972
0.442,3.455522972
0.444,3.470185728
0.446,3.465298143
0.448,3.455522972
0.45,3.455522972
0.452,3.465298143
0.454,3.470185728
0.456,3.460410557
0.458,3.450635386
0.46,3.460410557
0.462,3.470185728
0.464,3.460410557
0.466,3.455522972
0.468,3.455522972
0.47,3.470185728
0.472,3.460410557
0.474,3.455522972
0.476,3.455522972
0.478,3.470185728
0.48,3.465298143
0.482,3.455522972
0.484,3.450635386
0.486,3.465298143
0.488,3.465298143
0.49,3.455522972
0.492,3.455522972
0.494,3.470185728
0.496,3.470185728
0.498,3.455522972
0.5,3.455522972
0.502,3.465298143
0.504,3.470185728
0.506004,3.460410557
0.508,3.450635386
0.51,3.460410557
0.512,3.470185728
0.514,3.460410557
0.516,3.455522972
0.518,3.460410557
0.520004,3.470185728
0.522004,3.460410557
0.524,3.455522972
0.526,3.455522972
0.528,3.470185728
0.53,3.465298143
0.532,3.455522972
0.534,3.450635386
0.536,3.470185728
0.538,3.465298143
0.54,3.455522972
0.542,3.455522972
0.544,3.465298143
0.546,3.465298143
0.548,3.455522972
0.55,3.450635386
0.552,3.465298143
0.554,3.470185728
0.556,3.460410557
0.558,3.450635386
0.56,3.460410557
0.562,3.465298143
0.564,3.460410557
0.566,3.455522972
0.568,3.460410557
0.57,3.470185728
0.572,3.460410557
0.574,3.450635386
0.576,3.455522972
0.578,3.475073314
0.58,3.465298143
0.582,3.455522972
0.584,3.450635386
0.586,3.465298143
0.588,3.465298143
0.59,3.455522972
0.592,3.455522972
0.594,3.470185728
0.596,3.465298143
0.598,3.455522972
0.600004,3.450635386
0.602,3.465298143
0.604,3.470185728
0.606,3.460410557
0.608,3.450635386
0.610004,3.465298143
0.612,3.470185728
0.614,3.460410557
0.616,3.455522972
0.618004,3.460410557
0.62,3.470185728
0.622,3.460410557
0.624,3.450635386
0.626004,3.455522972
0.628,3.470185728
0.63,3.465298143
0.632,3.455522972
0.634004,3.455522972
0.636,3.465298143
0.638,3.460410557
0.64,3.455522972
0.642,3.455522972
0.644,3.470185728
0.646004,3.465298143
0.648,3.455522972
0.65,3.450635386
0.652,3.465298143
0.654,3.465298143
0.656,3.460410557
0.658,3.450635386
0.66,3.460410557
0.662,3.465298143
0.664,3.460410557
0.666,3.455522972
0.668,3.460410557
0.67,3.470185728
0.672,3.460410557
0.674004,3.450635386
0.676,3.460410557
0.678,3.470185728
0.68,3.465298143
0.682004,3.455522972
0.684,3.455522972
0.686,3.465298143
0.688,3.465298143
0.690004,3.455522972
0.692,3.455522972
0.694004,3.470185728
0.696,3.470185728
0.698,3.455522972
0.7,3.450635386
0.702,3.465298143
0.704,3.465298143
0.706,3.460410557
0.708,3.455522972
0.71,3.460410557
0.712004,3.465298143
0.714,3.455522972
0.716,3.450635386
0.718004,3.460410557
0.72,3.470185728
0.722,3.460410557
0.724,3.450635386
0.726004,3.455522972
0.728,3.470185728
0.73,3.465298143
0.732,3.455522972
0.734,3.455522972
0.736,3.470185728
0.738004,3.465298143
0.74,3.455522972
0.742,3.455522972
0.744,3.470185728
0.746004,3.470185728
0.748,3.460410557
0.75,3.450635386
0.752,3.465298143
0.754004,3.465298143
0.756,3.460410557
0.758,3.450635386
0.76,3.460410557
0.762,3.470185728
0.764,3.460410557
0.766004,3.455522972
0.768,3.460410557
0.770004,3.470185728
0.772004,3.460410557
0.774,3.450635386
0.776004,3.455522972
0.778004,3.475073314
0.78,3.465298143
0.782,3.455522972
0.784,3.455522972
0.786,3.470185728
0.788,3.465298143
0.79,3.455522972
0.792,3.450635386
0.794,3.465298143
0.796,3.465298143
0.798,3.455522972
0.8,3.450635386
0.802,3.465298143
0.804,3.465298143
0.806,3.455522972
0.808,3.450635386
0.810004,3.465298143
0.812,3.465298143
0.814,3.455522972
0.816,3.450635386
0.818,3.460410557
0.82,3.470185728
0.822,3.460410557
0.824,3.455522972
0.826,3.455522972
0.828,3.470185728
0.83,3.465298143
0.832,3.455522972
0.834,3.455522972
0.836,3.470185728
0.838,3.460410557
0.84,3.455522972
0.842,3.450635386
0.844,3.465298143
0.846,3.465298143
0.848,3.455522972
0.850004,3.450635386
0.852,3.465298143
0.854,3.465298143
0.856,3.455522972
0.858,3.455522972
0.86,3.465298143
0.862,3.470185728
0.864,3.455522972
0.866,3.450635386
0.868,3.460410557
0.87,3.470185728
0.872,3.460410557
0.874,3.450635386
0.876,3.455522972
0.878,3.465298143
0.88,3.460410557
0.882004,3.455522972
0.884,3.455522972
0.886,3.470185728
0.888,3.460410557
0.89,3.450635386
0.892,3.450635386
0.894,3.470185728
0.896,3.470185728
0.898,3.455522972
0.9,3.450635386
0.902,3.460410557
0.904,3.465298143
0.906004,3.455522972
0.908,3.450635386
0.91,3.460410557
0.912,3.470185728
0.914,3.455522972
0.916,3.450635386
0.918,3.455522972
0.92,3.470185728
0.922004,3.460410557
0.924,3.450635386
0.926,3.455522972
0.928,3.470185728
0.93,3.460410557
0.932,3.455522972
0.934,3.455522972
0.936,3.470185728
0.938004,3.465298143
0.94,3.450635386
0.942,3.450635386
0.944,3.470185728
0.946,3.465298143
0.948,3.455522972
0.95,3.450635386
0.952,3.465298143
0.954,3.460410557
0.956,3.455522972
0.958,3.450635386
0.96,3.465298143
0.962,3.470185728
0.964,3.455522972
0.966,3.445747801
0.968004,3.455522972
0.97,3.470185728
0.972,3.460410557
0.974,3.450635386
0.976,3.455522972
0.978,3.465298143
0.98,3.460410557
0.982,3.455522972
0.984004,3.455522972
0.986,3.470185728
0.988,3.465298143
0.99,3.455522972
0.992,3.450635386
0.994004,3.465298143
0.996,3.465298143
0.998,3.460410557
1,3.455522972
1.002004,3.465298143
1.004,3.465298143
1.006,3.455522972
1.008,3.450635386
1.01,3.460410557
1.012004,3.470185728
1.014004,3.455522972
1.016,3.450635386
1.018,3.455522972
1.02,3.465298143
1.022,3.460410557
1.024,3.450635386
1.026004,3.455522972
1.028,3.470185728
1.03,3.460410557
1.032,3.455522972
1.034,3.450635386
1.036,3.470185728
1.038,3.460410557
1.04,3.450635386
1.042,3.450635386
1.044,3.465298143
1.046,3.465298143
1.048,3.455522972
1.050004,3.450635386
1.052,3.465298143
1.054004,3.465298143
1.056,3.450635386
1.058,3.450635386
1.06,3.460410557
1.062,3.470185728
1.064,3.460410557
1.066004,3.450635386
1.068,3.455522972
1.07,3.465298143
1.072,3.460410557
1.074004,3.450635386
1.076,3.460410557
1.078004,3.470185728
1.08,3.460410557
1.082,3.450635386
1.084,3.455522972
1.086,3.470185728
1.088,3.460410557
1.090004,3.450635386
1.092004,3.450635386
1.094,3.465298143
1.096,3.465298143
1.098,3.455522972
1.1,3.450635386
1.102,3.465298143
1.104,3.465298143
1.106,3.455522972
1.108,3.450635386
1.11,3.460410557
1.112,3.465298143
1.114,3.455522972
1.116,3.450635386
1.118,3.455522972
1.12,3.465298143
1.122004,3.460410557
1.124,3.450635386
1.126,3.455522972
1.128,3.465298143
1.130004,3.460410557
1.132,3.450635386
1.134,3.450635386
1.136004,3.470185728
1.138004,3.465298143
1.14,3.455522972
1.142,3.455522972
1.144,3.465298143
1.146,3.460410557
1.148,3.455522972
1.15,3.450635386
1.152,3.465298143
1.154,3.465298143
1.156,3.455522972
1.158,3.445747801
1.16,3.460410557
1.162,3.470185728
1.164,3.460410557
1.166,3.450635386
1.168,3.460410557
1.17,3.465298143
1.172,3.455522972
1.174,3.450635386
1.176,3.460410557
1.178,3.470185728
1.18,3.460410557
1.182,3.450635386
1.184,3.450635386
1.186,3.465298143
1.188,3.460410557
1.19,3.450635386
1.192,3.450635386
1.194,3.465298143
1.196,3.460410557
1.198,3.455522972
1.2,3.455522972
1.202,3.465298143
1.204,3.465298143
1.206,3.455522972
1.208,3.450635386
1.21,3.460410557
1.212,3.470185728
1.214,3.460410557
1.216,3.450635386
1.218004,3.455522972
1.22,3.470185728
1.222,3.455522972
1.224,3.455522972
1.226,3.460410557
1.228,3.470185728
1.23,3.460410557
1.232,3.450635386
1.234,3.450635386
1.236,3.465298143
1.238,3.465298143
1.240004,3.455522972
1.242,3.450635386
1.244,3.465298143
1.246,3.460410557
1.248,3.455522972
1.25,3.450635386
1.252,3.470185728
1.254,3.465298143
1.256,3.455522972
1.258004,3.445747801
1.26,3.460410557
1.262,3.470185728
1.264,3.455522972
1.266,3.450635386
1.268,3.460410557
1.27,3.465298143
1.272,3.455522972
1.274004,3.450635386
1.276,3.455522972
1.278,3.470185728
1.28,3.460410557
1.282,3.450635386
1.284,3.450635386
1.286,3.470185728
1.288004,3.465298143
1.290004,3.455522972
1.292,3.450635386
1.294,3.465298143
1.296,3.460410557
1.298,3.455522972
1.3,3.450635386
1.302,3.465298143
1.304,3.465298143
1.306,3.455522972
1.308,3.450635386
1.31,3.460410557
1.312,3.465298143
1.314,3.460410557
1.316,3.450635386
1.318,3.460410557
1.32,3.465298143
1.322004,3.455522972
1.324,3.450635386
1.326,3.455522972
1.328,3.470185728
1.33,3.460410557
1.332,3.450635386
1.334004,3.455522972
1.336,3.470185728
1.338,3.460410557
1.34,3.455522972
1.342,3.455522972
1.344,3.465298143
1.346,3.460410557
1.348,3.450635386
1.35,3.450635386
1.352,3.465298143
1.354,3.465298143
1.356,3.455522972
1.358,3.445747801
1.36,3.460410557
1.362004,3.465298143
1.364,3.460410557
1.366,3.450635386
1.368004,3.460410557
1.37,3.465298143
1.372,3.455522972
1.374,3.450635386
1.376,3.455522972
1.378004,3.470185728
1.38,3.460410557
1.382,3.450635386
1.384,3.450635386
1.386,3.465298143
1.388,3.460410557
1.39,3.455522972
1.392,3.450635386
1.394,3.465298143
1.396,3.460410557
1.398,3.450635386
1.400004,3.450635386
1.402,3.465298143
1.404,3.465298143
1.406,3.455522972
1.408,3.450635386
1.41,3.460410557
1.412004,3.465298143
1.414004,3.455522972
1.416004,3.450635386
1.418,3.460410557
1.42,3.470185728
1.422,3.455522972
1.424,3.445747801
1.426,3.455522972
1.428,3.465298143
1.43,3.460410557
1.432,3.450635386
1.434004,3.450635386
1.436,3.465298143
1.438,3.460410557
1.44,3.450635386
1.442004,3.450635386
1.444,3.465298143
1.446,3.465298143
1.448,3.450635386
1.450004,3.450635386
1.452,3.465298143
1.454,3.465298143
1.456,3.455522972
1.458,3.450635386
1.46,3.460410557
1.462004,3.460410557
1.464,3.460410557
1.466,3.450635386
1.468,3.460410557
1.47,3.465298143
1.472,3.455522972
1.474,3.450635386
1.476,3.455522972
1.478,3.470185728
1.480004,3.460410557
1.482,3.450635386
1.484,3.455522972
1.486,3.465298143
1.488,3.460410557
1.490004,3.455522972
1.492,3.455522972
1.494004,3.470185728
1.496004,3.465298143
1.498,3.450635386
1.5,3.450635386
1.502,3.465298143
1.504,3.465298143
1.506004,3.450635386
1.508,3.445747801
1.51,3.460410557
1.512,3.465298143
1.514004,3.450635386
1.516,3.450635386
1.518,3.460410557
1.52,3.465298143
1.522,3.455522972
1.524,3.445747801
1.526004,3.455522972
1.528,3.465298143
1.53,3.460410557
1.532,3.450635386
1.534004,3.455522972
1.536,3.465298143
1.538,3.460410557
1.540004,3.450635386
1.542,3.450635386
1.544,3.465298143
1.546,3.460410557
1.548,3.450635386
1.55,3.445747801
1.552,3.465298143
1.554,3.460410557
1.556,3.455522972
1.558,3.450635386
1.56,3.460410557
1.562,3.460410557
1.564,3.455522972
1.566,3.450635386
1.568,3.460410557
1.57,3.465298143